,Channel 7
1.67000000050876E-07,0
0.008750375,1
1.65999999968136E-07,0
0.008750417,1
1.67000000050876E-07,0
0.008749083,1
1.2499999990645E-07,0
0.008748708,1
1.25000000128495E-07,0
0.008744167,1
1.67000000050876E-07,0
0.0087455,1
1.65999999968136E-07,0
0.008742584,1
1.65999999968136E-07,0
0.008743959,1
1.65999999968136E-07,0
0.008739584,1
1.2499999990645E-07,0
0.008754916,1
1.67000000050876E-07,0
0.008742667,1
1.65999999968136E-07,0
0.008755084,1
1.25000000128495E-07,0
0.008753833,1
1.66999999828832E-07,0
0.008744125,1
1.65999999968136E-07,0
0.00874425,1
1.2499999990645E-07,0
0.008742417,1
1.67000000050876E-07,0
0.008749083,1
1.67000000050876E-07,0
0.0087565,1
1.2499999990645E-07,0
0.008762,1
1.65999999968136E-07,0
0.008751834,1
1.2499999990645E-07,0
0.008755333,1
1.67000000050876E-07,0
0.008756458,1
1.67000000050876E-07,0
0.008753666,1
1.67000000050876E-07,0
0.008748833,1
1.25000000128495E-07,0
0.008744375,1
1.2499999990645E-07,0
0.008744,1
1.25000000128495E-07,0
0.008738167,1
1.67000000050876E-07,0
0.008740833,1
1.25000000128495E-07,0
0.008744167,1
1.65999999968136E-07,0
0.00874425,1
1.67000000050876E-07,0
0.0087505,1
1.66999999828832E-07,0
0.008754916,1
1.67000000050876E-07,0
0.008749208,1
1.25000000128495E-07,0
0.008748667,1
1.2499999990645E-07,0
0.008756833,1
1.66999999828832E-07,0
0.008748625,1
1.66999999828832E-07,0
0.008750458,1
1.25000000128495E-07,0
0.008745667,1
1.65999999968136E-07,0
0.008742709,1
1.25000000128495E-07,0
0.008750375,1
1.65999999968136E-07,0
0.008750584,1
1.65999999968136E-07,0
0.008748625,1
1.66999999828832E-07,0
0.008742833,1
1.67000000050876E-07,0
0.008758,1
1.2499999990645E-07,0
0.008748875,1
1.25000000128495E-07,0
0.008744042,1
1.2499999990645E-07,0
0.008738625,1
1.2499999990645E-07,0
0.008740916,1
1.2499999990645E-07,0
0.0087305,1
1.2499999990645E-07,0
0.008733167,1
1.66999999828832E-07,0
0.008738375,1
1.25000000128495E-07,0
0.008737791,1
1.2499999990645E-07,0
0.008745959,1
1.65999999968136E-07,0
0.008742709,1
1.2499999990645E-07,0
0.0087335,1
1.65999999968136E-07,0
0.008744292,1
1.2499999990645E-07,0
0.00874425,1
1.66999999828832E-07,0
0.008740791,1
1.67000000050876E-07,0
0.008744167,1
1.2499999990645E-07,0
0.008740833,1
1.2499999990645E-07,0
0.008737958,1
1.2499999990645E-07,0
0.008741125,1
1.2499999990645E-07,0
0.008736375,1
1.25000000128495E-07,0
0.008742459,1
1.24999999684405E-07,0
0.008746041,1
1.2499999990645E-07,0
0.0087505,1
1.66999999828832E-07,0
0.008741208,1
1.67000000050876E-07,0
0.008730083,1
1.2499999990645E-07,0
0.008732042,1
1.66999999828832E-07,0
0.0087315,1
1.25000000128495E-07,0
0.008735041,1
1.2499999990645E-07,0
0.008734667,1
1.25000000128495E-07,0
0.008743125,1
1.24999999684405E-07,0
0.008744125,1
1.2499999990645E-07,0
0.008742708,1
1.25000000128495E-07,0
0.00874725,1
1.67000000050876E-07,0
0.008742625,1
1.25000000128495E-07,0
0.008740875,1
1.67000000050876E-07,0
0.008738208,1
1.25000000128495E-07,0
0.008733083,1
1.25000000128495E-07,0
0.008736834,1
1.65999999968136E-07,0
0.008740875,1
1.24999999684405E-07,0
0.008736375,1
1.67000000050876E-07,0
0.008747083,1
1.25000000128495E-07,0
0.008746167,1
1.67000000050876E-07,0
0.008745791,1
1.67000000050876E-07,0
0.008742708,1
1.25000000128495E-07,0
0.00874725,1
1.25000000128495E-07,0
0.008744167,1
1.24999999684405E-07,0
0.008750208,1
1.67000000050876E-07,0
0.008748833,1
1.67000000050876E-07,0
0.008758042,1
1.65999999968136E-07,0
0.008755167,1
1.24999999684405E-07,0
0.008750417,1
1.24999999684405E-07,0
0.008756875,1
1.65999999968136E-07,0
0.008747334,1
1.25000000128495E-07,0
0.008749333,1
1.67000000050876E-07,0
0.008754875,1
1.66000000412225E-07,0
0.008761667,1
1.67000000050876E-07,0
0.008759541,1
1.67000000050876E-07,0
0.008756833,1
1.24999999684405E-07,0
0.008767584,1
1.65999999968136E-07,0
0.008752334,1
1.25000000128495E-07,0
0.008756416,1
1.67000000050876E-07,0
0.008761458,1
1.67000000050876E-07,0
0.008753375,1
1.67000000050876E-07,0
0.008753833,1
1.67000000050876E-07,0
0.008750333,1
1.25000000128495E-07,0
0.008749083,1
1.25000000128495E-07,0
0.008742459,1
1.65999999968136E-07,0
0.008750709,1
1.65999999968136E-07,0
0.008751834,1
1.25000000128495E-07,0
0.008744208,1
1.25000000128495E-07,0
0.008748625,1
1.67000000050876E-07,0
0.008752291,1
1.67000000050876E-07,0
0.008747208,1
1.67000000050876E-07,0
0.00874775,1
1.25000000128495E-07,0
0.00874425,1
1.67000000050876E-07,0
0.008741083,1
1.67000000050876E-07,0
0.008733208,1
1.25000000128495E-07,0
0.008736458,1
1.67000000050876E-07,0
0.008740875,1
1.67000000050876E-07,0
0.008741083,1
1.25000000128495E-07,0
0.008748792,1
1.65999999968136E-07,0
0.008744125,1
1.67000000050876E-07,0
0.008753292,1
1.65999999968136E-07,0
0.008746375,1
1.67000000050876E-07,0
0.008752083,1
1.67000000050876E-07,0
0.008752167,1
1.25000000128495E-07,0
0.008750375,1
1.65999999968136E-07,0
0.0087475,1
1.66999999606787E-07,0
0.008752042,1
1.25000000128495E-07,0
0.008756666,1
1.67000000050876E-07,0
0.008736083,1
1.67000000050876E-07,0
0.008742917,1
1.65999999968136E-07,0
0.008743917,1
1.67000000050876E-07,0
0.008742875,1
1.65999999524047E-07,0
0.008737709,1
1.25000000128495E-07,0
0.008741208,1
1.67000000050876E-07,0
0.008733166,1
1.67000000050876E-07,0
0.008741125,1
1.67000000050876E-07,0
0.008748791,1
1.67000000050876E-07,0
0.008742583,1
1.24999999684405E-07,0
0.008736209,1
1.65999999968136E-07,0
0.008738167,1
1.25000000128495E-07,0
0.008736208,1
1.24999999684405E-07,0
0.00874125,1
1.25000000128495E-07,0
0.008744125,1
1.66999999606787E-07,0
0.008733917,1
1.25000000128495E-07,0
0.00874425,1
1.25000000128495E-07,0
0.008736708,1
1.67000000050876E-07,0
0.008744,1
1.65999999968136E-07,0
0.008745834,1
1.65999999968136E-07,0
0.008741084,1
1.25000000128495E-07,0
0.008739458,1
1.67000000050876E-07,0
0.0087455,1
1.65999999968136E-07,0
0.008750417,1
1.25000000128495E-07,0
0.008738042,1
1.24999999684405E-07,0
0.008749083000001,1
1.24999999684405E-07,0
0.008742417,1
1.65999999968136E-07,0
0.00875075,1
1.25000000128495E-07,0
0.008742459,1
1.65999999968136E-07,0
0.008752334,1
1.65999999968136E-07,0
0.008739375,1
1.67000000050876E-07,0
0.008727167,1
1.65999999524047E-07,0
0.008731667,1
1.67000000050876E-07,0
0.008730375,1
1.65999999968136E-07,0
0.008723667,1
1.67000000494966E-07,0
0.008725458,1
1.24999999684405E-07,0
0.008726958,1
1.66999999606787E-07,0
0.008738125,1
1.67000000050876E-07,0
0.008742375,1
1.66000000412225E-07,0
0.00873025,1
1.25000000128495E-07,0
0.008731667,1
1.66999999606787E-07,0
0.008728625,1
1.25000000128495E-07,0
0.008733208,1
1.67000000050876E-07,0
0.008734916,1
1.67000000050876E-07,0
0.008727083,1
1.24999999684405E-07,0
0.008734875,1
1.25000000128495E-07,0
0.00873325,1
1.24999999684405E-07,0
0.008739917,1
1.67000000050876E-07,0
0.00873925,1
1.24999999684405E-07,0
0.008735166,1
1.67000000050876E-07,0
0.008728667,1
1.25000000128495E-07,0
0.008725791,1
1.66999999606787E-07,0
0.008722125,1
1.67000000050876E-07,0
0.0087285,1
1.66000000412225E-07,0
0.008725292,1
1.25000000128495E-07,0
0.008728792,1
1.65999999968136E-07,0
0.008725375,1
1.25000000128495E-07,0
0.008730334,1
1.65999999968136E-07,0
0.008723834,1
1.65999999968136E-07,0
0.008720917,1
1.67000000050876E-07,0
0.008717708,1
1.66999999606787E-07,0
0.008716375,1
1.65999999968136E-07,0
0.008712917,1
1.67000000050876E-07,0
0.008714666,1
1.67000000050876E-07,0
0.008718958,1
1.67000000050876E-07,0
0.008724042,1
1.25000000128495E-07,0
0.00873,1
1.25000000128495E-07,0
0.00872575,1
1.65999999968136E-07,0
0.008719,1
1.67000000050876E-07,0
0.008736458,1
1.67000000050876E-07,0
0.008734667,1
1.65999999968136E-07,0
0.008737917,1
1.25000000128495E-07,0
0.008742625,1
1.67000000050876E-07,0
0.008736708,1
1.25000000128495E-07,0
0.00873775,1
1.67000000050876E-07,0
0.008738125,1
1.65999999968136E-07,0
0.008736209,1
1.24999999684405E-07,0
0.008736583,1
1.67000000050876E-07,0
0.008743958,1
1.67000000050876E-07,0
0.00874175,1
1.65999999968136E-07,0
0.008737875,1
1.24999999684405E-07,0
0.008738125,1
1.24999999684405E-07,0
0.008734667,1
1.67000000050876E-07,0
0.008751958,1
1.67000000050876E-07,0
0.008748875,1
1.24999999684405E-07,0
0.00875375,1
1.65999999968136E-07,0
0.008737875,1
1.24999999684405E-07,0
0.008745959,1
1.65999999968136E-07,0
0.008745792,1
1.25000000128495E-07,0
0.008753667,1
1.24999999684405E-07,0
0.008750333,1
1.67000000050876E-07,0
0.008750625,1
1.25000000128495E-07,0
0.008745583,1
1.25000000128495E-07,0
0.008736792,1
1.65999999968136E-07,0
0.008745625,1
1.66999999606787E-07,0
0.008748875,1
1.67000000050876E-07,0
0.008747125,1
1.25000000128495E-07,0
0.008755541,1
1.67000000050876E-07,0
0.008751917,1
1.66000000412225E-07,0
0.008750417,1
1.24999999684405E-07,0
0.008747083,1
1.67000000050876E-07,0
0.008744167,1
1.65999999524047E-07,0
0.008742375,1
1.67000000050876E-07,0
0.008731792,1
1.25000000128495E-07,0
0.008744,1
1.25000000128495E-07,0
0.008736583,1
1.67000000050876E-07,0
0.00873775,1
1.66000000412225E-07,0
0.008728792,1
1.25000000128495E-07,0
0.008730042,1
1.65999999968136E-07,0
0.008732,1
1.25000000128495E-07,0
0.008736459,1
1.65999999968136E-07,0
0.008745709,1
1.66000000412225E-07,0
0.008728417,1
1.67000000050876E-07,0
0.00873325,1
1.65999999968136E-07,0
0.00873175,1
1.66999999606787E-07,0
0.00873825,1
1.24999999684405E-07,0
0.008726792,1
1.25000000128495E-07,0
0.008733625,1
1.65999999968136E-07,0
0.008736417,1
1.66999999606787E-07,0
0.008731708,1
1.67000000050876E-07,0
0.008734583,1
1.66999999606787E-07,0
0.008736541,1
1.25000000128495E-07,0
0.008734667,1
1.67000000050876E-07,0
0.008739916,1
1.67000000050876E-07,0
0.00873925,1
1.24999999684405E-07,0
0.008744583,1
1.25000000128495E-07,0
0.008743959,1
1.25000000128495E-07,0
0.008752291,1
1.67000000050876E-07,0
0.008739458,1
1.24999999684405E-07,0
0.008733417,1
1.24999999684405E-07,0
0.008738042,1
1.25000000128495E-07,0
0.008741291,1
1.24999999684405E-07,0
0.00873475,1
1.66999999606787E-07,0
0.0087395,1
1.25000000128495E-07,0
0.000948208,0
