delta_t,Channel 7
0.001119458,1
0.002415833,1
0.002414167,1
0.002414042,1
0.002414375,1
0.002412292,1
0.002411041,1
0.002412708,1
0.002410833,1
0.002412625,1
0.002412333,1
0.00241125,1
0.002413625,1
0.00241375,1
0.002412583,1
0.002412167,1
0.002414,1
0.002411041,1
0.00241425,1
0.002410833,1
0.002412416,1
0.002410458,1
0.002414583,1
0.002412667,1
0.002411958,1
0.00241425,1
0.002417209,1
0.002412084,1
0.002413959,1
0.00241425,1
0.002412375,1
0.002414125,1
0.002413792,1
0.002413708,1
0.002413958,1
0.002415625,1
0.002416125,1
0.002415625,1
0.002415708,1
0.002415708,1
0.002417292,1
0.002420625,1
0.002420375,1
0.002417542,1
0.002415666,1
0.002417083,1
0.002417333,1
0.002417292,1
0.00241875,1
0.00242225,1
0.002419292,1
0.002418834,1
0.0024175,1
0.002417291,1
0.002415417,1
0.002414041,1
0.002417,1
0.002413917,1
0.002413875,1
0.002415333,1
0.002413791,1
0.002417167,1
0.002419,1
0.002417209,1
0.002417625,1
0.002414584,1
0.002417291,1
0.002418834,1
0.002415792,1
0.002417375,1
0.00241575,1
0.002414167,1
0.0024145,1
0.002415709,1
0.002414541,1
0.002414125,1
0.002415708,1
0.002415916,1
0.002412209,1
0.00241375,1
0.002410709,1
0.002410583,1
0.002414125,1
0.002412208,1
0.002412167,1
0.002413792,1
0.002414,1
0.002414,1
0.002414334,1
0.002412583,1
0.002412416,1
0.002412375,1
0.002412334,1
0.002410709,1
0.002411125,1
0.002410792,1
0.002412333,1
0.002412125,1
0.002412291,1
0.002415667,1
0.002414417,1
0.002410792,1
0.002413916,1
0.002413917,1
0.002414125,1
0.002412292,1
0.002414083,1
0.002412625,1
0.002410708,1
0.002412,1
0.002410916,1
0.002411125,1
0.002411208,1
0.00241275,1
0.002410959,1
0.002412667,1
0.002412208,1
0.002412625,1
0.002412167,1
0.002413583,1
0.002412709,1
0.002410875,1
0.002412875,1
0.002410667,1
0.002410958,1
0.002412583,1
0.002411083,1
0.002412459,1
0.00241125,1
0.002411042,1
0.002412458,1
0.002412458,1
0.002412459,1
0.002412583,1
0.0024125,1
0.002410583,1
0.002412584,1
0.002412541,1
0.002413959,1
0.002410792,1
0.0024145,1
0.002411125,1
0.002414167,1
0.002412792,1
0.002415334,1
0.002414084,1
0.002414041,1
0.002411959,1
0.0024125,1
0.002413834,1
0.00241275,1
0.002413834,1
0.002415833,1
0.002414125,1
0.002412958,1
0.002413792,1
0.002412375,1
0.002411167,1
0.002414125,1
0.002412459,1
0.002412291,1
0.002411125,1
0.002412458,1
0.002410708,1
0.002409,1
0.002412292,1
0.002414084,1
0.002414083,1
0.002415667,1
0.002415333,1
0.0024145,1
0.0024125,1
0.002414084,1
0.002412125,1
0.002410542,1
0.002413959,1
0.002413792,1
0.002412625,1
0.002412333,1
0.002412458,1
0.002410708,1
0.0024125,1
0.002414167,1
0.002412458,1
0.002412375,1
0.002410625,1
0.002412708,1
0.002409625,1
0.002410291,1
0.002415459,1
0.00241125,1
0.002412625,1
0.002415791,1
0.002411,1
0.002410625,1
0.002412208,1
0.002414292,1
0.002414208,1
0.002413084,1
0.002414125,1
0.002413708,1
0.002414292,1
0.002415792,1
0.002415625,1
0.00241525,1
0.002412459,1
0.002412708,1
0.002414041,1
0.002413875,1
0.002412583,1
0.002412375,1
0.002415584,1
0.0024145,1
0.002414292,1
0.002413917,1
0.002414125,1
0.002410959,1
0.002410375,1
0.00241225,1
0.002413917,1
0.00241375,1
0.002414167,1
0.002412791,1
0.0024105,1
0.002412291,1
0.002412292,1
0.002414292,1
0.002414208,1
0.002414,1
0.00241275,1
0.00241425,1
0.00241575,1
0.002415792,1
0.002415542,1
0.002414083,1
0.0024125,1
0.002413875,1
0.00241425,1
0.002415917,1
0.002417375,1
0.002415833,1
0.002415708,1
0.002412208,1
0.002413875,1
0.002415833,1
0.002414333,1
0.002414208,1
0.00241225,1
0.002412625,1
0.002412667,1
0.002415792,1
0.002414041,1
0.002413917,1
0.00241275,1
0.002410875,1
0.002412833,1
0.00241275,1
0.00241375,1
0.002412875,1
0.002413833,1
0.002415792,1
0.002414125,1
0.002414375,1
0.002410584,1
0.002412417,1
0.002415375,1
0.002412208,1
0.002412375,1
0.002412041,1
0.002415583,1
0.002412583,1
0.002413833,1
0.002414458,1
