,Channel 7
1.25000000128495E-07,0
0.008542541,1
1.25000000128495E-07,0
0.00854425,1
1.67000000050876E-07,0
0.008539375,1
1.66999999606787E-07,0
0.00853825,1
1.66000000412225E-07,0
0.00855025,1
1.25000000128495E-07,0
0.008546167,1
1.66999999606787E-07,0
0.008548833,1
1.67000000050876E-07,0
0.00854,1
1.24999999684405E-07,0
0.008551916,1
1.25000000128495E-07,0
0.008552334,1
1.65999999968136E-07,0
0.008553709,1
1.65999999968136E-07,0
0.008552167,1
1.67000000050876E-07,0
0.008555041,1
1.24999999684405E-07,0
0.008553959,1
1.65999999968136E-07,0
0.008556584,1
1.65999999968136E-07,0
0.008553792,1
1.67000000050876E-07,0
0.008547416,1
1.67000000050876E-07,0
0.008541417,1
1.25000000128495E-07,0
0.008548666,1
1.66999999606787E-07,0
0.008538042,1
1.25000000128495E-07,0
0.008534708,1
1.25000000128495E-07,0
0.008544292,1
1.25000000128495E-07,0
0.008545666,1
1.25000000128495E-07,0
0.008553875,1
1.24999999684405E-07,0
0.008556584,1
1.24999999684405E-07,0
0.008556916,1
1.66999999606787E-07,0
0.008558167,1
1.65999999968136E-07,0
0.008553875,1
1.24999999684405E-07,0
0.008553459,1
1.65999999968136E-07,0
0.00854775,1
1.67000000050876E-07,0
0.008555,1
1.67000000050876E-07,0
0.008547666,1
1.25000000128495E-07,0
0.008539334,1
1.65999999968136E-07,0
0.008535209,1
1.25000000128495E-07,0
0.008539583,1
1.67000000050876E-07,0
0.008542958,1
1.66999999606787E-07,0
0.008542583,1
1.67000000050876E-07,0
0.00852875,1
1.65999999968136E-07,0
0.008548667,1
1.67000000050876E-07,0
0.008539583,1
1.67000000050876E-07,0
0.008549,1
1.65999999968136E-07,0
0.008544625,1
1.67000000494966E-07,0
0.008541,1
1.67000000050876E-07,0
0.008542791,1
1.25000000128495E-07,0
0.008537834,1
1.25000000128495E-07,0
0.008538125,1
1.25000000128495E-07,0
0.008541166,1
1.67000000050876E-07,0
0.008544333,1
1.66999999606787E-07,0
0.008536375,1
1.24999999684405E-07,0
0.008527417,1
1.65999999968136E-07,0
0.0085285,1
1.25000000128495E-07,0
0.008538125,1
1.67000000050876E-07,0
0.008542667,1
1.24999999684405E-07,0
0.008528625,1
1.65999999968136E-07,0
0.008530209,1
1.25000000128495E-07,0
0.008527208,1
1.25000000128495E-07,0
0.00853475,1
1.67000000050876E-07,0
0.00853175,1
1.65999999968136E-07,0
0.008534709,1
1.24999999684405E-07,0
0.008546166,1
1.67000000050876E-07,0
0.00854875,1
1.25000000128495E-07,0
0.008538,1
1.24999999684405E-07,0
0.008539375,1
1.67000000050876E-07,0
0.008539666,1
1.25000000128495E-07,0
0.008536209,1
1.65999999968136E-07,0
0.008552042,1
1.67000000494966E-07,0
0.008547125,1
1.65999999968136E-07,0
0.008552292,1
1.67000000050876E-07,0
0.008542541,1
1.67000000050876E-07,0
0.008548958,1
1.25000000128495E-07,0
0.008553459,1
1.65999999524047E-07,0
0.008547459,1
1.65999999968136E-07,0
0.008545625,1
1.24999999684405E-07,0
0.008542709,1
1.65999999968136E-07,0
0.00854875,1
1.67000000050876E-07,0
0.008538667,1
1.25000000128495E-07,0
0.008534916,1
1.25000000128495E-07,0
0.008547459,1
1.65999999968136E-07,0
0.008548667,1
1.67000000050876E-07,0
0.008548916,1
1.67000000050876E-07,0
0.008547167,1
1.66000000412225E-07,0
0.008539917,1
1.67000000050876E-07,0
0.00853025,1
1.25000000128495E-07,0
0.008549125,1
1.65999999968136E-07,0
0.008548834,1
1.25000000128495E-07,0
0.0085525,1
1.65999999968136E-07,0
0.008548709,1
1.24999999684405E-07,0
0.008552083,1
1.25000000128495E-07,0
0.008551875,1
1.67000000050876E-07,0
0.008552375,1
1.24999999684405E-07,0
0.008549,1
1.65999999524047E-07,0
0.00855675,1
1.24999999684405E-07,0
0.008559792,1
1.67000000494966E-07,0
0.008569416,1
1.66999999606787E-07,0
0.008558208,1
1.66999999606787E-07,0
0.008566333,1
1.25000000572584E-07,0
0.0085615,1
1.66999999606787E-07,0
0.00856025,1
1.24999999684405E-07,0
0.008556458,1
1.66999999606787E-07,0
0.008561375,1
1.24999999684405E-07,0
0.008556625000001,1
1.66999999606787E-07,0
0.008556708,1
1.66999999606787E-07,0
0.008553458,1
1.67000000494966E-07,0
0.008550458,1
1.66999999606787E-07,0
0.008558291,1
1.67000000494966E-07,0
0.008564874999999,1
1.25000000572584E-07,0
0.008552083,1
1.66999999606787E-07,0
0.008550542,1
1.25000000572584E-07,0
0.008547166,1
1.67000000494966E-07,0
0.0085505,1
1.24999999684405E-07,0
0.008548917,1
1.25000000572584E-07,0
0.008552458,1
1.66999999606787E-07,0
0.008536208000001,1
1.24999999684405E-07,0
0.008550458,1
1.66999999606787E-07,0
0.0085505,1
1.25000000572584E-07,0
0.008542707999999,1
1.25000000572584E-07,0
0.008550499999999,1
1.25000000572584E-07,0
0.008546208999999,1
1.66000000412225E-07,0
0.008551834,1
1.24999999684405E-07,0
0.008545958,1
1.66999999606787E-07,0
0.008547166000001,1
1.66999999606787E-07,0
0.008549333,1
1.66999999606787E-07,0
0.008550458,1
1.66999999606787E-07,0
0.008550917,1
1.66000000412225E-07,0
0.008555167,1
1.66999999606787E-07,0
0.008555166000001,1
1.24999999684405E-07,0
0.008552084,1
1.66000000412225E-07,0
0.008550542,1
1.66999999606787E-07,0
0.008547375,1
1.66000000412225E-07,0
0.008544292,1
1.66999999606787E-07,0
0.008556541,1
1.67000000494966E-07,0
0.008547375,1
1.24999999684405E-07,0
0.008548708,1
1.67000000494966E-07,0
0.008553582999999,1
1.67000000494966E-07,0
0.008548833,1
1.24999999684405E-07,0
0.008552125,1
1.66999999606787E-07,0
0.00853775,1
1.66999999606787E-07,0
0.008546083,1
1.67000000494966E-07,0
0.008547291,1
1.24999999684405E-07,0
0.008550584,1
1.24999999684405E-07,0
0.008553541,1
1.66999999606787E-07,0
0.00855375,1
1.25000000572584E-07,0
0.008555332999999,1
1.25000000572584E-07,0
0.008545875,1
1.24999999684405E-07,0
0.008552167,1
1.25000000572584E-07,0
0.008548999999999,1
1.25000000572584E-07,0
0.008551832999999,1
1.67000000494966E-07,0
0.008543374999999,1
1.67000000494966E-07,0
0.008545916,1
1.24999999684405E-07,0
0.008528959,1
1.65999999524047E-07,0
0.008534917,1
1.66999999606787E-07,0
0.008538083,1
1.24999999684405E-07,0
0.008542625,1
1.66999999606787E-07,0
0.008542708,1
1.24999999684405E-07,0
0.008541167000001,1
1.24999999684405E-07,0
0.008549041,1
1.66999999606787E-07,0
0.008538,1
1.67000000494966E-07,0
0.00854425,1
1.66000000412225E-07,0
0.008551916999999,1
1.25000000572584E-07,0
0.008549083,1
1.66999999606787E-07,0
0.008539625,1
1.66999999606787E-07,0
0.008538041,1
1.66999999606787E-07,0
0.00854125,1
1.24999999684405E-07,0
0.008541542000001,1
1.24999999684405E-07,0
0.008537833,1
1.24999999684405E-07,0
0.008530542,1
1.66000000412225E-07,0
0.008537959,1
1.24999999684405E-07,0
0.00853675,1
1.66000000412225E-07,0
0.008558292,1
1.66999999606787E-07,0
0.008546041,1
1.67000000494966E-07,0
0.008545667,1
1.65999999524047E-07,0
0.008555542000001,1
1.24999999684405E-07,0
0.008539333,1
1.66999999606787E-07,0
0.00854425,1
1.67000000494966E-07,0
0.0085425,1
1.66000000412225E-07,0
0.008555542,1
1.24999999684405E-07,0
0.008544667,1
1.66000000412225E-07,0
0.00854575,1
1.67000000494966E-07,0
0.008544125,1
1.66999999606787E-07,0
0.008546,1
1.24999999684405E-07,0
0.008548916000001,1
1.66999999606787E-07,0
0.008549208,1
1.25000000572584E-07,0
0.008556749999999,1
1.67000000494966E-07,0
0.008556749999999,1
1.67000000494966E-07,0
0.0085565,1
1.65999999524047E-07,0
0.008555167,1
1.25000000572584E-07,0
0.008541167,1
1.66000000412225E-07,0
0.008543083999999,1
1.66000000412225E-07,0
0.00855025,1
1.24999999684405E-07,0
0.00853825,1
1.25000000572584E-07,0
0.008545792,1
1.67000000494966E-07,0
0.008549166,1
1.24999999684405E-07,0
0.008556709000001,1
1.65999999524047E-07,0
0.008553834,1
1.66000000412225E-07,0
0.008545667,1
1.66999999606787E-07,0
0.008542916000001,1
1.66999999606787E-07,0
0.008528458,1
1.25000000572584E-07,0
0.008539667,1
1.66999999606787E-07,0
0.008525291,1
1.67000000494966E-07,0
0.008533708,1
1.67000000494966E-07,0
0.008530125,1
1.24999999684405E-07,0
0.008533333,1
1.24999999684405E-07,0
0.008538084,1
1.65999999524047E-07,0
0.008533709,1
1.25000000572584E-07,0
0.008547249999999,1
1.66000000412225E-07,0
0.008544334,1
1.24999999684405E-07,0
0.008551875,1
1.66000000412225E-07,0
0.008539584,1
1.65999999524047E-07,0
0.008530292,1
1.67000000494966E-07,0
0.008539583,1
1.24999999684405E-07,0
0.008530042,1
1.24999999684405E-07,0
0.008543,1
1.65999999524047E-07,0
0.008553375,1
1.67000000494966E-07,0
0.008541083,1
1.66999999606787E-07,0
0.008542708,1
1.66999999606787E-07,0
0.008545958,1
1.67000000494966E-07,0
0.008540875,1
1.67000000494966E-07,0
0.00854425,1
1.65999999524047E-07,0
0.008542625,1
1.24999999684405E-07,0
0.008543167,1
1.25000000572584E-07,0
0.008538457999999,1
1.67000000494966E-07,0
0.008539916999999,1
1.25000000572584E-07,0
0.008534666,1
1.24999999684405E-07,0
0.008544625,1
1.67000000494966E-07,0
0.008546,1
1.24999999684405E-07,0
0.008550708,1
1.24999999684405E-07,0
0.008548959,1
1.25000000572584E-07,0
0.008550916,1
1.66999999606787E-07,0
0.008556667000001,1
1.65999999524047E-07,0
0.008555459,1
1.66000000412225E-07,0
0.00855375,1
1.66999999606787E-07,0
0.008550875,1
1.66999999606787E-07,0
0.008555166000001,1
1.66999999606787E-07,0
0.008544208,1
1.67000000494966E-07,0
0.008548791999999,1
1.66000000412225E-07,0
0.008553584,1
1.65999999524047E-07,0
0.008552125,1
1.66999999606787E-07,0
0.008553667,1
1.24999999684405E-07,0
0.0085425,1
1.66000000412225E-07,0
0.008539709,1
1.24999999684405E-07,0
0.008536291,1
1.24999999684405E-07,0
0.008546125000001,1
1.66999999606787E-07,0
0.008542583,1
1.25000000572584E-07,0
0.008552042,1
1.67000000494966E-07,0
0.008554999999999,1
1.66000000412225E-07,0
0.008553917,1
1.25000000572584E-07,0
0.008548707999999,1
1.25000000572584E-07,0
0.0085525,1
1.25000000572584E-07,0
0.008551833999999,1
1.66000000412225E-07,0
0.008555834,1
1.65999999524047E-07,0
0.008547167000001,1
1.66999999606787E-07,0
0.008544541,1
1.66999999606787E-07,0
0.008550458,1
1.25000000572584E-07,0
0.008558583999999,1
1.66000000412225E-07,0
0.008556667,1
1.25000000572584E-07,0
0.008560083,1
1.66999999606787E-07,0
0.008554917000001,1
1.24999999684405E-07,0
0.008564958,1
1.24999999684405E-07,0
0.008554958,1
1.24999999684405E-07,0
0.008560042,1
1.67000000494966E-07,0
0.008555208,1
1.66999999606787E-07,0
0.008549333,1
1.24999999684405E-07,0
0.0085505,1
1.24999999684405E-07,0
0.008550875,1
1.67000000494966E-07,0
0.008544208,1
1.66999999606787E-07,0
0.008546083,1
1.25000000572584E-07,0
0.00854575,1
1.25000000572584E-07,0
0.008539874999999,1
1.25000000572584E-07,0
0.008541167,1
1.66000000412225E-07,0
0.008552208999999,1
1.24999999684405E-07,0
0.008558083000001,1
1.24999999684405E-07,0
0.008547625,1
1.24999999684405E-07,0
0.008558167,1
1.24999999684405E-07,0
0.008556791,1
1.66999999606787E-07,0
0.008556625000001,1
1.24999999684405E-07,0
0.008558333,1
1.25000000572584E-07,0
0.0085425,1
1.66999999606787E-07,0
0.008548958,1
1.24999999684405E-07,0
0.008551875,1
1.66999999606787E-07,0
0.008550542,1
1.66000000412225E-07,0
0.008544292,1
1.66999999606787E-07,0
0.0085505,1
1.66000000412225E-07,0
0.008536334,1
1.25000000572584E-07,0
0.0085415,1
1.65999999524047E-07,0
0.008534750000001,1
