,Channel 7
0.008692875,1
1.67000000050876E-07,0
0.008686667,1
1.65999999968136E-07,0
0.008695084,1
1.65999999968136E-07,0
0.008692375,1
1.25000000128495E-07,0
0.008705,1
1.67000000050876E-07,0
0.008701,1
1.67000000050876E-07,0
0.008691375,1
1.65999999968136E-07,0
0.008688417,1
1.67000000050876E-07,0
0.008682583,1
1.67000000050876E-07,0
0.008683583,1
1.24999999684405E-07,0
0.008687042,1
1.25000000128495E-07,0
0.008688833,1
1.67000000050876E-07,0
0.008682875,1
1.25000000128495E-07,0
0.008682958,1
1.25000000128495E-07,0
0.00869,1
1.25000000128495E-07,0
0.00869075,1
1.25000000128495E-07,0
0.008688792,1
1.65999999968136E-07,0
0.008694292,1
1.67000000050876E-07,0
0.008701458,1
1.67000000050876E-07,0
0.008693666,1
1.25000000128495E-07,0
0.008689875,1
1.67000000050876E-07,0
0.008690292,1
1.65999999968136E-07,0
0.008693875,1
1.67000000494966E-07,0
0.008680167,1
1.65999999968136E-07,0
0.008681542,1
1.67000000050876E-07,0
0.008678333,1
1.67000000050876E-07,0
0.008684833,1
1.67000000050876E-07,0
0.008684958,1
1.25000000128495E-07,0
0.008695625,1
1.25000000128495E-07,0
0.008691583,1
1.25000000128495E-07,0
0.008693542,1
1.24999999684405E-07,0
0.008684125,1
1.67000000050876E-07,0
0.008689875,1
1.24999999684405E-07,0
0.008684166,1
1.25000000128495E-07,0
0.008684917,1
1.25000000128495E-07,0
0.008691208,1
1.67000000050876E-07,0
0.008690417,1
1.25000000128495E-07,0
0.008680458,1
1.25000000128495E-07,0
0.008685875,1
1.67000000494966E-07,0
0.0086845,1
1.65999999968136E-07,0
0.00869125,1
1.67000000050876E-07,0
0.00868475,1
1.67000000050876E-07,0
0.008684833,1
1.67000000050876E-07,0
0.008700416,1
1.67000000050876E-07,0
0.008699083,1
1.25000000128495E-07,0
0.008698375,1
1.66999999606787E-07,0
0.008697125,1
1.67000000050876E-07,0
0.008691375,1
1.65999999524047E-07,0
0.008673,1
1.67000000050876E-07,0
0.008678458,1
1.25000000128495E-07,0
0.008676209,1
1.65999999968136E-07,0
0.00868375,1
1.25000000128495E-07,0
0.00868975,1
1.67000000050876E-07,0
0.008699833,1
1.67000000050876E-07,0
0.008703417,1
1.65999999968136E-07,0
0.008682209,1
1.25000000128495E-07,0
0.0086825,1
1.65999999968136E-07,0
0.008683209,1
1.65999999968136E-07,0
0.008675709,1
1.24999999684405E-07,0
0.008678666,1
1.67000000050876E-07,0
0.008687292,1
1.25000000128495E-07,0
0.00868425,1
1.65999999968136E-07,0
0.008677084,1
1.25000000128495E-07,0
0.008680625,1
1.66000000412225E-07,0
0.00868525,1
1.66999999606787E-07,0
0.008691625,1
1.25000000128495E-07,0
0.008692958,1
1.67000000050876E-07,0
0.008684792,1
1.25000000128495E-07,0
0.008691916,1
1.25000000128495E-07,0
0.00868825,1
1.67000000050876E-07,0
0.008681167,1
1.66000000412225E-07,0
0.008675084,1
1.25000000128495E-07,0
0.008670625,1
1.24999999684405E-07,0
0.0086735,1
1.25000000128495E-07,0
0.008679208,1
1.67000000494966E-07,0
0.008684583,1
1.66999999606787E-07,0
0.008677208,1
1.25000000128495E-07,0
0.008679792,1
1.65999999968136E-07,0
0.008696542,1
1.67000000050876E-07,0
0.00868925,1
1.66000000412225E-07,0
0.008682834,1
1.65999999524047E-07,0
0.008685584,1
1.25000000128495E-07,0
0.008679916,1
1.25000000128495E-07,0
0.00868225,1
1.67000000050876E-07,0
0.008686167,1
1.24999999684405E-07,0
0.008689166,1
1.67000000494966E-07,0
0.008694792,1
1.65999999524047E-07,0
0.008680375,1
1.67000000494966E-07,0
0.00868025,1
1.25000000128495E-07,0
0.008681542,1
1.25000000128495E-07,0
0.008684291,1
1.24999999684405E-07,0
0.008698709,1
1.66000000412225E-07,0
0.008693666999999,1
1.25000000572584E-07,0
0.008691333,1
1.66999999606787E-07,0
0.008675458000001,1
1.24999999684405E-07,0
0.008680125,1
1.67000000494966E-07,0
0.008679708,1
1.66999999606787E-07,0
0.008675125,1
1.25000000572584E-07,0
0.008674667,1
1.24999999684405E-07,0
0.008671083,1
1.24999999684405E-07,0
0.008668958,1
1.24999999684405E-07,0
0.008672792,1
1.25000000572584E-07,0
0.008671917,1
1.65999999524047E-07,0
0.008674709,1
1.24999999684405E-07,0
0.008671291000001,1
1.66999999606787E-07,0
0.008670417,1
1.65999999524047E-07,0
0.008671125,1
1.67000000494966E-07,0
0.008677,1
1.66999999606787E-07,0
0.008681,1
1.66000000412225E-07,0
0.008694709,1
1.65999999524047E-07,0
0.008691709,1
1.25000000572584E-07,0
0.008690082999999,1
1.67000000494966E-07,0
0.008698958,1
1.24999999684405E-07,0
0.008700292,1
1.24999999684405E-07,0
0.008696958,1
1.67000000494966E-07,0
0.008703082999999,1
1.25000000572584E-07,0
0.008702583,1
1.24999999684405E-07,0
0.008700209000001,1
1.65999999524047E-07,0
0.008695125,1
1.67000000494966E-07,0
0.008693291999999,1
1.66000000412225E-07,0
0.008682042,1
1.66999999606787E-07,0
0.008686083,1
1.67000000494966E-07,0
0.008697124999999,1
1.66000000412225E-07,0
0.008685875,1
1.24999999684405E-07,0
0.008686084,1
1.66000000412225E-07,0
0.008691334,1
1.24999999684405E-07,0
0.008679625,1
1.66000000412225E-07,0
0.008685042,1
1.66999999606787E-07,0
0.008690000000001,1
1.65999999524047E-07,0
0.008692334,1
1.66000000412225E-07,0
0.008684375,1
1.67000000494966E-07,0
0.008693208,1
1.25000000572584E-07,0
0.008685166999999,1
1.67000000494966E-07,0
0.008687957999999,1
1.67000000494966E-07,0
0.008687375,1
1.65999999524047E-07,0
0.008676917,1
1.67000000494966E-07,0
0.008686416,1
1.67000000494966E-07,0
0.0086825,1
1.66999999606787E-07,0
0.008685583,1
1.24999999684405E-07,0
0.008684333000001,1
1.66999999606787E-07,0
0.008680417,1
1.25000000572584E-07,0
0.008685540999999,1
1.67000000494966E-07,0
0.008688375,1
1.24999999684405E-07,0
0.008689542,1
1.24999999684405E-07,0
0.0086755,1
1.25000000572584E-07,0
0.008676,1
1.24999999684405E-07,0
0.008680958,1
1.24999999684405E-07,0
0.008674542,1
1.66000000412225E-07,0
0.008682125,1
1.66999999606787E-07,0
0.008676583000001,1
1.24999999684405E-07,0
0.008681084,1
1.65999999524047E-07,0
0.008686709000001,1
1.65999999524047E-07,0
0.008689917,1
1.67000000494966E-07,0
0.008692291,1
1.66999999606787E-07,0
0.008690292,1
1.66000000412225E-07,0
0.008695625,1
1.67000000494966E-07,0
0.008692792,1
1.66000000412225E-07,0
0.008680084,1
1.65999999524047E-07,0
0.008674917,1
1.66999999606787E-07,0
0.008676958000001,1
1.66999999606787E-07,0
0.008684958,1
1.66999999606787E-07,0
0.008685416000001,1
1.24999999684405E-07,0
0.008677959,1
1.66000000412225E-07,0
0.008687375,1
1.66999999606787E-07,0
0.008688333,1
1.24999999684405E-07,0
0.008676084,1
1.66000000412225E-07,0
0.008685874999999,1
1.25000000572584E-07,0
0.00869275,1
1.66999999606787E-07,0
0.008678792,1
1.24999999684405E-07,0
0.008681875000001,1
1.65999999524047E-07,0
0.008682792,1
1.66999999606787E-07,0
0.008684791,1
1.24999999684405E-07,0
0.008684584,1
1.66000000412225E-07,0
0.008677625,1
1.25000000572584E-07,0
0.008678375,1
1.66999999606787E-07,0
0.008677583,1
1.25000000572584E-07,0
0.008680249999999,1
1.25000000572584E-07,0
0.008677625,1
1.24999999684405E-07,0
0.008692834000001,1
1.65999999524047E-07,0
0.008695542,1
1.67000000494966E-07,0
0.008699916,1
1.24999999684405E-07,0
0.008694625,1
1.67000000494966E-07,0
0.008685667,1
1.65999999524047E-07,0
0.008683459,1
1.66000000412225E-07,0
0.008682292,1
1.25000000572584E-07,0
0.008685249999999,1
1.67000000494966E-07,0
0.008672,1
1.24999999684405E-07,0
0.008674333,1
1.67000000494966E-07,0
0.008678291,1
1.66999999606787E-07,0
0.008680375000001,1
1.66999999606787E-07,0
0.008688375,1
1.24999999684405E-07,0
0.008688916000001,1
1.66999999606787E-07,0
0.008694,1
1.66999999606787E-07,0
0.008695041,1
1.66999999606787E-07,0
0.008697542,1
1.66000000412225E-07,0
0.008686417,1
1.66999999606787E-07,0
0.008697083,1
1.66999999606787E-07,0
0.008693541,1
1.24999999684405E-07,0
0.008688417,1
1.24999999684405E-07,0
0.008690542,1
1.25000000572584E-07,0
0.008696082999999,1
1.25000000572584E-07,0
0.008694917,1
1.66000000412225E-07,0
0.008695709,1
1.25000000572584E-07,0
0.008701458,1
1.24999999684405E-07,0
0.008701875,1
1.24999999684405E-07,0
0.008701333,1
1.25000000572584E-07,0
0.008689917,1
1.66999999606787E-07,0
0.008683583,1
1.67000000494966E-07,0
0.008693915999999,1
1.67000000494966E-07,0
0.008689208,1
1.66999999606787E-07,0
0.008687917,1
1.24999999684405E-07,0
0.008687125,1
1.25000000572584E-07,0
0.008687,1
1.65999999524047E-07,0
0.008689,1
1.24999999684405E-07,0
0.008706209,1
1.66000000412225E-07,0
0.008704959,1
1.65999999524047E-07,0
0.008695875,1
1.67000000494966E-07,0
0.008699333,1
1.66999999606787E-07,0
0.008698958,1
1.25000000572584E-07,0
0.008695167,1
1.24999999684405E-07,0
0.008698375,1
1.67000000494966E-07,0
0.008699458,1
1.24999999684405E-07,0
0.008693542000001,1
1.65999999524047E-07,0
0.008694625,1
1.24999999684405E-07,0
0.008690959,1
1.66000000412225E-07,0
0.008693958999999,1
1.66000000412225E-07,0
0.008699375,1
1.24999999684405E-07,0
0.008703542,1
1.67000000494966E-07,0
0.008702125,1
1.65999999524047E-07,0
0.008699625,1
1.66999999606787E-07,0
0.008702458,1
1.67000000494966E-07,0
0.008699458,1
1.66999999606787E-07,0
0.008699167000001,1
1.65999999524047E-07,0
0.008695,1
1.24999999684405E-07,0
0.008692959,1
1.24999999684405E-07,0
0.008692708,1
1.67000000494966E-07,0
0.008703125,1
1.65999999524047E-07,0
0.008697167,1
1.66999999606787E-07,0
0.008691666000001,1
1.66999999606787E-07,0
0.008693167,1
1.66000000412225E-07,0
0.008699334,1
1.65999999524047E-07,0
0.008703917,1
1.25000000572584E-07,0
0.008707666999999,1
1.66000000412225E-07,0
0.008700834,1
1.24999999684405E-07,0
0.008704791,1
1.66999999606787E-07,0
0.008707833,1
1.67000000494966E-07,0
0.008707792,1
1.65999999524047E-07,0
0.008705292,1
1.67000000494966E-07,0
0.008707625,1
1.24999999684405E-07,0
0.008706333,1
1.25000000572584E-07,0
0.008703708,1
1.66999999606787E-07,0
0.008702625000001,1
1.24999999684405E-07,0
0.008701542,1
1.25000000572584E-07,0
0.008700041,1
1.24999999684405E-07,0
0.008705792,1
1.67000000494966E-07,0
0.008708291,1
1.67000000494966E-07,0
0.008706125,1
1.66999999606787E-07,0
0.008705583,1
1.66999999606787E-07,0
0.008702458,1
1.67000000494966E-07,0
0.008702416,1
1.66999999606787E-07,0
0.008703667,1
1.66000000412225E-07,0
0.008703292,1
1.24999999684405E-07,0
0.008706417,1
1.66000000412225E-07,0
0.008697917,1
1.66999999606787E-07,0
0.008687083,1
1.67000000494966E-07,0
0.00869425,1
1.66000000412225E-07,0
0.008692667,1
1.24999999684405E-07,0
0.008698125,1
1.24999999684405E-07,0
0.008697292,1
1.66000000412225E-07,0
0.008686459,1
1.65999999524047E-07,0
0.008689125,1
1.67000000494966E-07,0
0.008698083,1
1.67000000494966E-07,0
0.008692375,1
1.66999999606787E-07,0
0.00869425,1
1.24999999684405E-07,0
0.008706208,1
1.24999999684405E-07,0
0.008705375,1
1.24999999684405E-07,0
0.008695458,1
1.67000000494966E-07,0
0.008693042,1
1.65999999524047E-07,0
0.008689417,1
1.24999999684405E-07,0
0.008698583,1
1.67000000494966E-07,0
0.008702958,1
1.24999999684405E-07,0
0.008701,1
1.66999999606787E-07,0
0.008702875,1
1.67000000494966E-07,0
0.008700375,1
1.24999999684405E-07,0
0.008699791,1
1.25000000572584E-07,0
0.008699792,1
1.24999999684405E-07,0
0.008696458,1
1.66999999606787E-07,0
0.008699958,1
1.67000000494966E-07,0
0.008701667,1
1.66000000412225E-07,0
0.008697584,1
1.24999999684405E-07,0
0.008687,1
1.65999999524047E-07,0
0.00868425,1
1.25000000572584E-07,0
0.008676709,1
1.66000000412225E-07,0
0.008686209,1
1.65999999524047E-07,0
0.008693584,1
1.65999999524047E-07,0
0.008690875,1
